{'最高': '0.97', '最低': '0.94', '今开': '0.97', '昨收': '0.97', '成交额': '4254', '成交量': '44手', '净值': '0.9550', '折价率': '1.26', '股票名称': '国金鑫新501000'}
{'股票名称': '基金同德500039'}
{'股票名称': '基金汉鼎500025'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '15.91', '内盘': '--', '成交额': '--', '委比': '8.38%', '流通市值': '600.60亿', '市盈率': '69.99', '每股收益': '0.15', '总股本': '51.68亿', '昨收': '14.46', '换手率': '--', '最低': '--', '跌停': '13.01', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '747.33亿', '市净率': '5.22', '每股净资产': '2.77', '流通股本': '41.54亿', '股票名称': '东方财富300059'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '4.72', '内盘': '--', '成交额': '--', '委比': '82.09%', '流通市值': '50.66亿', '市盈率': '15.87', '每股收益': '0.20', '总股本': '16.04亿', '昨收': '4.29', '换手率': '--', '最低': '--', '跌停': '3.86', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '68.82亿', '市净率': '1.82', '每股净资产': '2.36', '流通股本': '11.81亿', '股票名称': '蒙草生态300355'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '7.16', '内盘': '--', '成交额': '--', '委比': '54.29%', '流通市值': '17.20亿', '市盈率': '11.90', '每股收益': '0.41', '总股本': '3.63亿', '昨收': '6.51', '换手率': '--', '最低': '--', '跌停': '5.86', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '23.63亿', '市净率': '1.75', '每股净资产': '3.72', '流通股本': '2.64亿', '股票名称': '迪森股份300335'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '6.22', '内盘': '--', '成交额': '--', '委比': '45.21%', '流通市值': '28.79亿', '市盈率': '22.70', '每股收益': '0.19', '总股本': '5.10亿', '昨收': '5.65', '换手率': '--', '最低': '--', '跌停': '5.09', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '28.82亿', '市净率': '3.52', '每股净资产': '1.60', '流通股本': '5.10亿', '股票名称': '麦克奥迪300341'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '4.37', '内盘': '--', '成交额': '--', '委比': '37.42%', '流通市值': '27.82亿', '市盈率': '114.15', '每股收益': '0.03', '总股本': '8.22亿', '昨收': '3.97', '换手率': '--', '最低': '--', '跌停': '3.57', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '32.63亿', '市净率': '2.10', '每股净资产': '1.89', '流通股本': '7.01亿', '股票名称': '银邦股份300337'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '15.60', '内盘': '--', '成交额': '--', '委比': '24.18%', '流通市值': '18.87亿', '市盈率': '38.48', '每股收益': '0.28', '总股本': '2.26亿', '昨收': '14.18', '换手率': '--', '最低': '--', '跌停': '12.76', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '32.05亿', '市净率': '2.23', '每股净资产': '6.37', '流通股本': '1.33亿', '股票名称': '苏大维格300331'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '22.39', '内盘': '--', '成交额': '--', '委比': '98.65%', '流通市值': '44.94亿', '市盈率': '162.05', '每股收益': '0.09', '总股本': '3.22亿', '昨收': '20.35', '换手率': '--', '最低': '--', '跌停': '18.32', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '65.43亿', '市净率': '5.89', '每股净资产': '3.45', '流通股本': '2.21亿', '股票名称': '长亮科技300348'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '18.17', '内盘': '--', '成交额': '--', '委比': '54.55%', '流通市值': '25.28亿', '市盈率': '51.63', '每股收益': '0.24', '总股本': '2.12亿', '昨收': '16.52', '换手率': '--', '最低': '--', '跌停': '14.87', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '35.05亿', '市净率': '2.43', '每股净资产': '6.79', '流通股本': '1.53亿', '股票名称': '科恒股份300340'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '8.07', '内盘': '--', '成交额': '--', '委比': '0.34%', '流通市值': '21.10亿', '市盈率': '324.36', '每股收益': '0.02', '总股本': '3.04亿', '昨收': '7.34', '换手率': '--', '最低': '--', '跌停': '6.61', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '22.31亿', '市净率': '1.33', '每股净资产': '5.50', '流通股本': '2.87亿', '股票名称': '津膜科技300334'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '25.11', '内盘': '--', '成交额': '--', '委比': '33.33%', '流通市值': '52.35亿', '市盈率': '32.63', '每股收益': '0.52', '总股本': '2.31亿', '昨收': '22.83', '换手率': '--', '最低': '--', '跌停': '20.55', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '52.75亿', '市净率': '6.49', '每股净资产': '3.52', '流通股本': '2.29亿', '股票名称': '中颖电子300327'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '9.47', '内盘': '--', '成交额': '--', '委比': '3.28%', '流通市值': '35.33亿', '市盈率': '58.14', '每股收益': '0.11', '总股本': '4.60亿', '昨收': '8.61', '换手率': '--', '最低': '--', '跌停': '7.75', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '39.63亿', '市净率': '3.22', '每股净资产': '2.67', '流通股本': '4.10亿', '股票名称': '宜安科技300328'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '8.18', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '12.48亿', '市盈率': '--', '每股收益': '0.10', '总股本': '1.68亿', '昨收': '7.44', '换手率': '--', '最低': '--', '跌停': '6.70', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '12.50亿', '市净率': '3.37', '每股净资产': '2.21', '流通股本': '1.68亿', '股票名称': '华虹计通300330'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '9.54', '内盘': '--', '成交额': '--', '委比': '2.17%', '流通市值': '60.90亿', '市盈率': '14.36', '每股收益': '0.45', '总股本': '10.99亿', '昨收': '8.67', '换手率': '--', '最低': '--', '跌停': '7.80', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '95.26亿', '市净率': '1.54', '每股净资产': '5.63', '流通股本': '7.02亿', '股票名称': '华灿光电300323'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '8.24', '内盘': '--', '成交额': '--', '委比': '34.04%', '流通市值': '47.81亿', '市盈率': '40.83', '每股收益': '0.14', '总股本': '6.95亿', '昨收': '7.49', '换手率': '--', '最低': '--', '跌停': '6.74', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '52.07亿', '市净率': '2.63', '每股净资产': '2.85', '流通股本': '6.38亿', '股票名称': '麦捷科技300319'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '8.61', '内盘': '--', '成交额': '--', '委比': '44.00%', '流通市值': '31.17亿', '市盈率': '25.68', '每股收益': '0.23', '总股本': '4.32亿', '昨收': '7.83', '换手率': '--', '最低': '--', '跌停': '7.05', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '33.82亿', '市净率': '2.48', '每股净资产': '3.16', '流通股本': '3.98亿', '股票名称': '天银机电300342'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '7.19', '内盘': '--', '成交额': '--', '委比': '25.00%', '流通市值': '13.39亿', '市盈率': '35.57', '每股收益': '0.14', '总股本': '3.54亿', '昨收': '6.54', '换手率': '--', '最低': '--', '跌停': '5.89', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '23.18亿', '市净率': '4.32', '每股净资产': '1.51', '流通股本': '2.05亿', '股票名称': '太空智造300344'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '5.68', '内盘': '--', '成交额': '--', '委比': '63.30%', '流通市值': '23.37亿', '市盈率': '19.07', '每股收益': '0.20', '总股本': '6.01亿', '昨收': '5.16', '换手率': '--', '最低': '--', '跌停': '4.64', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '31.02亿', '市净率': '2.12', '每股净资产': '2.43', '流通股本': '4.53亿', '股票名称': '海达股份300320'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '10.26', '内盘': '--', '成交额': '--', '委比': '23.08%', '流通市值': '60.07亿', '市盈率': '31.62', '每股收益': '0.22', '总股本': '7.18亿', '昨收': '9.33', '换手率': '--', '最低': '--', '跌停': '8.40', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '67.03亿', '市净率': '3.06', '每股净资产': '3.05', '流通股本': '6.44亿', '股票名称': '凯利泰300326'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '6.90', '内盘': '--', '成交额': '--', '委比': '48.71%', '流通市值': '11.42亿', '市盈率': '30.95', '每股收益': '0.15', '总股本': '3.13亿', '昨收': '6.27', '换手率': '--', '最低': '--', '跌停': '5.64', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '19.62亿', '市净率': '0.89', '每股净资产': '7.05', '流通股本': '1.82亿', '股票名称': '天山生物300313'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '6.69', '内盘': '--', '成交额': '--', '委比': '13.80%', '流通市值': '39.90亿', '市盈率': '344.40', '每股收益': '0.01', '总股本': '8.40亿', '昨收': '6.08', '换手率': '--', '最低': '--', '跌停': '5.47', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '51.06亿', '市净率': '1.04', '每股净资产': '5.84', '流通股本': '6.56亿', '股票名称': '珈伟新能300317'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '13.48', '内盘': '--', '成交额': '--', '委比': '12.00%', '流通市值': '83.09亿', '市盈率': '6.13', '每股收益': '2.00', '总股本': '11.23亿', '昨收': '12.25', '换手率': '--', '最低': '--', '跌停': '11.03', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '137.61亿', '市净率': '2.65', '每股净资产': '4.62', '流通股本': '6.78亿', '股票名称': '晶盛机电300316'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '14.38', '内盘': '--', '成交额': '--', '委比': '39.77%', '流通市值': '48.03亿', '市盈率': '75.98', '每股收益': '0.13', '总股本': '4.07亿', '昨收': '13.07', '换手率': '--', '最低': '--', '跌停': '11.76', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '53.16亿', '市净率': '8.60', '每股净资产': '1.52', '流通股本': '3.68亿', '股票名称': '硕贝德300322'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '10.26', '内盘': '--', '成交额': '--', '委比': '12.40%', '流通市值': '17.65亿', '市盈率': '53.73', '每股收益': '0.13', '总股本': '2.88亿', '昨收': '9.33', '换手率': '--', '最低': '--', '跌停': '8.40', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '26.87亿', '市净率': '3.35', '每股净资产': '2.78', '流通股本': '1.89亿', '股票名称': '戴维医疗300314'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '4.61', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '30.48亿', '市盈率': '111.27', '每股收益': '0.03', '总股本': '8.19亿', '昨收': '4.19', '换手率': '--', '最低': '--', '跌停': '3.77', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '34.33亿', '市净率': '3.08', '每股净资产': '1.36', '流通股本': '7.27亿', '股票名称': '博晖创新300318'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '4.37', '内盘': '--', '成交额': '--', '委比': '15.94%', '流通市值': '1.48亿', '市盈率': '4.01', '每股收益': '0.74', '总股本': '1.38亿', '昨收': '3.97', '换手率': '--', '最低': '--', '跌停': '3.57', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '5.48亿', '市净率': '0.39', '每股净资产': '10.12', '流通股本': '3720.19万', '股票名称': '德威新材300325'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '7.51', '内盘': '--', '成交额': '--', '委比': '9.09%', '流通市值': '51.02亿', '市盈率': '14.62', '每股收益': '0.35', '总股本': '8.71亿', '昨收': '6.83', '换手率': '--', '最低': '--', '跌停': '6.15', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '59.51亿', '市净率': '3.00', '每股净资产': '2.28', '流通股本': '7.47亿', '股票名称': '吉艾科技300309'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '3.32', '内盘': '--', '成交额': '--', '委比': '25.00%', '流通市值': '34.19亿', '市盈率': '21.07', '每股收益': '0.11', '总股本': '12.73亿', '昨收': '3.02', '换手率': '--', '最低': '--', '跌停': '2.72', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '38.43亿', '市净率': '2.00', '每股净资产': '1.51', '流通股本': '11.32亿', '股票名称': '聚飞光电300303'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '7.40', '内盘': '--', '成交额': '--', '委比': '7.92%', '流通市值': '12.37亿', '市盈率': '--', '每股收益': '0.22', '总股本': '2.02亿', '昨收': '6.73', '换手率': '--', '最低': '--', '跌停': '6.06', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '13.57亿', '市净率': '4.07', '每股净资产': '1.65', '流通股本': '1.84亿', '股票名称': '任子行300311'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '49.58', '内盘': '--', '成交额': '--', '委比': '9.43%', '流通市值': '98.30亿', '市盈率': '33.38', '每股收益': '1.01', '总股本': '4.75亿', '昨收': '45.07', '换手率': '--', '最低': '--', '跌停': '40.56', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '214.29亿', '市净率': '4.72', '每股净资产': '9.54', '流通股本': '2.18亿', '股票名称': '中际旭创300308'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '5.87', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '42.36亿', '市盈率': '20.93', '每股收益': '0.19', '总股本': '8.02亿', '昨收': '5.34', '换手率': '--', '最低': '--', '跌停': '4.81', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '42.83亿', '市净率': '1.05', '每股净资产': '5.07', '流通股本': '7.93亿', '股票名称': '慈星股份300307'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '6.36', '内盘': '--', '成交额': '--', '委比': '19.74%', '流通市值': '35.34亿', '市盈率': '89.98', '每股收益': '0.05', '总股本': '7.28亿', '昨收': '5.78', '换手率': '--', '最低': '--', '跌停': '5.20', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '42.07亿', '市净率': '3.43', '每股净资产': '1.68', '流通股本': '6.11亿', '股票名称': '富春股份300299'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '6.19', '内盘': '--', '成交额': '--', '委比': '8.47%', '流通市值': '35.38亿', '市盈率': '--', '每股收益': '0.64', '总股本': '8.83亿', '昨收': '5.63', '换手率': '--', '最低': '--', '跌停': '5.07', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '49.70亿', '市净率': '1.70', '每股净资产': '3.30', '流通股本': '6.28亿', '股票名称': '宜通世纪300310'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '9.34', '内盘': '--', '成交额': '--', '委比': '55.78%', '流通市值': '16.25亿', '市盈率': '--', '每股收益': '0.03', '总股本': '3.20亿', '昨收': '8.49', '换手率': '--', '最低': '--', '跌停': '7.64', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '27.17亿', '市净率': '4.29', '每股净资产': '1.98', '流通股本': '1.91亿', '股票名称': '邦讯技术300312'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '11.52', '内盘': '--', '成交额': '--', '委比': '74.75%', '流通市值': '58.53亿', '市盈率': '39.20', '每股收益': '0.20', '总股本': '6.84亿', '昨收': '10.47', '换手率': '--', '最低': '--', '跌停': '9.42', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '71.61亿', '市净率': '3.04', '每股净资产': '3.45', '流通股本': '5.59亿', '股票名称': '汉鼎宇佑300300'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '4.62', '内盘': '--', '成交额': '--', '委比': '90.70%', '流通市值': '35.53亿', '市盈率': '27.37', '每股收益': '0.12', '总股本': '8.72亿', '昨收': '4.20', '换手率': '--', '最低': '--', '跌停': '3.78', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '36.63亿', '市净率': '2.02', '每股净资产': '2.08', '流通股本': '8.46亿', '股票名称': '云意电气300304'}
